push_constant 	table\push_constant.txt		null
push_local		table\push_heap.txt			LCL
pop_local		table\pop_heap.txt			LCL
push_argument		table\push_heap.txt			ARG
pop_argument		table\pop_heap.txt			ARG
push_this		table\push_heap.txt			THIS
pop_this		table\pop_heap.txt			THIS
push_that		table\push_heap.txt			THAT
pop_that		table\pop_heap.txt			THAT
push_pointer		table\push_dirc.txt			3
pop_pointer		table\pop_dirc.txt			3
push_temp		table\push_dirc.txt			5
pop_temp		table\pop_dirc.txt			5
push_static  		table\push_dirc.txt   		16
pop_static 		 table\pop_dirc.txt   		16
neg			table\arithmetic_1_arg.txt		M=-M
not			table\arithmetic_1_arg.txt		M=!M
add			table\arithmetic_2_arg.txt		M=M+D
sub			table\arithmetic_2_arg.txt		M=M-D
and			table\arithmetic_2_arg.txt		M=M&D
or			table\arithmetic_2_arg.txt		M=M|D
eq			table\compare.txt			D;JEQ
gt			table\compare.txt			D;JGT
lt			table\compare.txt			D;JLT
label 			table\label.txt			null	
if-goto		table\if-goto.txt			null
goto 			table\goto.txt 			null
call			table\call.txt			5
function		table\function.txt		null
return 		table\return.txt			null
